"Cust_ID": "0001" 
"Run_ID": "12345"
"component-type": "Scrapper"
"Job_ID": "1234568jack"
"Source": "Instagram"
"Source_url": "https://www.instagram.com/p/CosltGfJKfJ/"
"original_poster_profile": "elingecomputadores"
"fake_posting_url": "[]"
"keyword_matched": "ryzen3"
"original_msg": "elingecomputadores \ud83e\udd13\ud83d\udcbb Actualizaci\u00f3n PC Gamer con Ryzen 3 3200G  #elingecomputadores #elinge #inge #ipiales #nari\u00f1o #narino #colombia #pcgamer #pcgaming #ryzen3 #ryzen33200g #m2512gb #teamgroup #computaci\u00f3n #reparacionpc #reparacionespc #reparacionlaptop #reparaciondecomputadores #reparaciondecomputadoras #mantenimientodecomputadores #serviciotecnicopc #soportetecnico #tecnicoencomputadoras #tecnicoencomputacion #tecnicodecomputador #tecnicodecomputadoras 18w"
"post_date": "FEBRUARY 16"
"finding_date": "2023-06-22 10:08:21"
